len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]=                                    uuid  ...                  created_at
22  933b843e-f7ef-4879-bc24-625a30a85189  ...          F2
23  933b843e-f7ef-4879-bc24-625a30a85189  ...          F3
24  9df1e423-a399-488c-a562-4afd3e22c5ca  ...          F1
25  9df1e423-a399-488c-a562-4afd3e22c5ca  ...          F2
26  9df1e423-a399-488c-a562-4afd3e22c5ca  ...          F3
27  b6252884-1195-4b5f-9245-73c052aa60e7  ...          F1
28  b6252884-1195-4b5f-9245-73c052aa60e7  ...          F2
29  b6252884-1195-4b5f-9245-73c052aa60e7  ...          F3
30  c9f70667-8865-46fe-b9b4-b7036a911c6e  ...          F1
31  c9f70667-8865-46fe-b9b4-b7036a911c6e  ...          F2
32  c9f70667-8865-46fe-b9b4-b7036a911c6e  ...          F3
33  cd7a2afc-9269-43ec-93e2-9ccae54f4cfd  ...          F1
34  cd7a2afc-9269-43ec-93e2-9ccae54f4cfd  ...          F2
35  cd7a2afc-9269-43ec-93e2-9ccae54f4cfd  ...          F3
36  d31d0a71-29d8-40ba-907a-af6c8dc28338  ...          F1
37  d31d0a71-29d8-40ba-907a-af6c8dc28338  ...          F2
38  d31d0a71-29d8-40ba-907a-af6c8dc28338  ...          F3
39  e0a3b041-b583-408a-99a8-31821e6449e9  ...          F1
40  e0a3b041-b583-408a-99a8-31821e6449e9  ...          F2
41  e0a3b041-b583-408a-99a8-31821e6449e9  ...          F3
42  f1d614fa-06dd-48a5-981e-f1ace9bd5ea9  ...          F1
43  f1d614fa-06dd-48a5-981e-f1ace9bd5ea9  ...          F2
44  f1d614fa-06dd-48a5-981e-f1ace9bd5ea9  ...          F3
45  fc7374cb-4a88-47d4-b4c7-e205400742ca  ...          F1
46  fc7374cb-4a88-47d4-b4c7-e205400742ca  ...          F2
47  fc7374cb-4a88-47d4-b4c7-e205400742ca  ...          F3

[48 rows x 3 columns]
payload[general_info]=                                    uuid  ... not_subject_to_section_16
0   0f8ed38b-7bf4-4450-a5ce-da86bd5ac63d  ...                       NaN
1   16b9d980-1c80-4e98-8c1b-9dcf0a3d4f2e  ...                       NaN
2   1ff6ef7d-b300-43f3-920b-01c1b9345a7b  ...                       NaN
3   3b20bd2b-5bf8-4b1a-a08f-78f1fbc191d9  ...                       NaN
4   3f19097e-8c1c-4963-a061-275cdfded794  ...                       NaN
5   552fbcaf-b373-4d38-9b79-67246f69ee76  ...                       NaN
6   72b98c8d-a19e-4af2-af6f-68859413721c  ...                       NaN
7   933b843e-f7ef-4879-bc24-625a30a85189  ...                       NaN
8   9df1e423-a399-488c-a562-4afd3e22c5ca  ...                       NaN
9   a65756d2-8c65-4706-812a-93fd056d1057  ...                       NaN
10  b6252884-1195-4b5f-9245-73c052aa60e7  ...                       NaN
11  c9f70667-8865-46fe-b9b4-b7036a911c6e  ...                       NaN
12  cd7a2afc-9269-43ec-93e2-9ccae54f4cfd  ...                       NaN
13  d31d0a71-29d8-40ba-907a-af6c8dc28338  ...                       NaN
14  e0a3b041-b583-408a-99a8-31821e6449e9  ...                       NaN
15  f1d614fa-06dd-48a5-981e-f1ace9bd5ea9  ...                       0.0
16  fc7374cb-4a88-47d4-b4c7-e205400742ca  ...                       NaN

[17 rows x 14 columns]
payload[non_derivative_table]=                                   uuid  ...  footnote_ids
0  a65756d2-8c65-4706-812a-93fd056d1057  ...            []

[1 rows x 7 columns]
payload[reporting_owner_info]=                                    uuid  ...  other_text
0   0f8ed38b-7bf4-4450-a5ce-da86bd5ac63d  ...         NaN
1   16b9d980-1c80-4e98-8c1b-9dcf0a3d4f2e  ...         NaN
2   1ff6ef7d-b300-43f3-920b-01c1b9345a7b  ...         NaN
3   3b20bd2b-5bf8-4b1a-a08f-78f1fbc191d9  ...         NaN
4   3f19097e-8c1c-4963-a061-275cdfded794  ...         NaN
5   552fbcaf-b373-4d38-9b79-67246f69ee76  ...         NaN
6   72b98c8d-a19e-4af2-af6f-68859413721c  ...         NaN
7   933b843e-f7ef-4879-bc24-625a30a85189  ...         NaN
8   9df1e423-a399-488c-a562-4afd3e22c5ca  ...         NaN
9   a65756d2-8c65-4706-812a-93fd056d1057  ...         NaN
10  b6252884-1195-4b5f-9245-73c052aa60e7  ...         NaN
11  c9f70667-8865-46fe-b9b4-b7036a911c6e  ...         NaN
12  cd7a2afc-9269-43ec-93e2-9ccae54f4cfd  ...         NaN
13  d31d0a71-29d8-40ba-907a-af6c8dc28338  ...         NaN
14  e0a3b041-b583-408a-99a8-31821e6449e9  ...         NaN
15  f1d614fa-06dd-48a5-981e-f1ace9bd5ea9  ...         NaN
16  fc7374cb-4a88-47d4-b4c7-e205400742ca  ...         NaN

[17 rows x 16 columns]
