len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]= uuid ... form_availability_timestamp
34 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... F2
35 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... F3
36 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... F1
37 dc1e1a90-1724-455c-9ec3-d6c28e644c4c ... F1
38 e961f774-a6b5-4799-88d3-991252ef0932 ... F1
39 ec5a2066-08d6-4664-9143-a9f4a41ec24b ... F1
40 f548f153-3213-4883-8369-e49016f60541 ... F1
41 f548f153-3213-4883-8369-e49016f60541 ... F2
42 f548f153-3213-4883-8369-e49016f60541 ... F3
[43 rows x 3 columns]
payload[general_info]= uuid ... footnote_ids
0 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... []
1 0664e026-6790-417e-9259-631892168940 ... []
2 123389df-68fd-41d5-8ae5-1573c5803533 ... []
3 1a7349db-abea-42c1-99be-4ca539186dc9 ... []
4 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... []
5 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... []
6 25eb4e35-c428-486c-bc19-94dec75b7de0 ... []
7 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... []
8 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... []
9 36f15533-a262-48fd-b917-567f08eaa5f3 ... []
10 3e3035d9-bb6d-4813-95da-a39c0df90292 ... []
11 4762a281-8e14-4973-916e-a721c8efd19d ... []
12 5c3f3938-151e-414f-910c-de25361dc411 ... []
13 65472be4-9a2b-4a1b-9a83-5b473b70058c ... []
14 701327ef-252b-4ec5-9262-5beb77f39fed ... []
15 7c149fa2-0ea2-49a5-843c-0560f7effc50 ... []
16 856abeae-2b42-4fa9-a24d-57183a402de6 ... []
17 8efdf6b5-c739-4f43-ab4e-ae72357aca6c ... []
18 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... []
19 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... []
20 a1ac2417-b0d3-4993-82aa-3abbfd80a732 ... []
21 ac095a1a-e56c-458c-8064-292ad9f76100 ... []
22 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... []
23 dc1e1a90-1724-455c-9ec3-d6c28e644c4c ... []
24 e961f774-a6b5-4799-88d3-991252ef0932 ... []
25 ec5a2066-08d6-4664-9143-a9f4a41ec24b ... []
26 f187bced-2255-44a1-bca6-f10d796b091b ... []
27 f548f153-3213-4883-8369-e49016f60541 ... []
[28 rows x 17 columns]
payload[non_derivative_table]= uuid ... footnote_ids
0 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... [F1, F2]
1 0664e026-6790-417e-9259-631892168940 ... [F1]
2 123389df-68fd-41d5-8ae5-1573c5803533 ... []
3 123389df-68fd-41d5-8ae5-1573c5803533 ... [F1]
4 1a7349db-abea-42c1-99be-4ca539186dc9 ... [F1]
5 1a7349db-abea-42c1-99be-4ca539186dc9 ... []
6 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... [F1, F2]
7 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... [F3]
8 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... [F1, F2]
9 25eb4e35-c428-486c-bc19-94dec75b7de0 ... []
10 25eb4e35-c428-486c-bc19-94dec75b7de0 ... []
11 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... [F1, F2]
12 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... [F1, F2]
13 36f15533-a262-48fd-b917-567f08eaa5f3 ... [F1]
14 36f15533-a262-48fd-b917-567f08eaa5f3 ... []
15 3e3035d9-bb6d-4813-95da-a39c0df90292 ... [F1, F2]
16 4762a281-8e14-4973-916e-a721c8efd19d ... []
17 4762a281-8e14-4973-916e-a721c8efd19d ... []
18 5c3f3938-151e-414f-910c-de25361dc411 ... [F1]
19 5c3f3938-151e-414f-910c-de25361dc411 ... []
20 65472be4-9a2b-4a1b-9a83-5b473b70058c ... []
21 65472be4-9a2b-4a1b-9a83-5b473b70058c ... []
22 701327ef-252b-4ec5-9262-5beb77f39fed ... [F1]
23 7c149fa2-0ea2-49a5-843c-0560f7effc50 ... [F1]
24 856abeae-2b42-4fa9-a24d-57183a402de6 ... [F1, F2]
25 8efdf6b5-c739-4f43-ab4e-ae72357aca6c ... [F1]
26 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... [F1, F2]
27 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... [F1, F2]
28 a1ac2417-b0d3-4993-82aa-3abbfd80a732 ... []
29 a1ac2417-b0d3-4993-82aa-3abbfd80a732 ... []
30 ac095a1a-e56c-458c-8064-292ad9f76100 ... []
31 ac095a1a-e56c-458c-8064-292ad9f76100 ... []
32 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... [F1]
33 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... []
34 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... []
35 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... []
36 dc1e1a90-1724-455c-9ec3-d6c28e644c4c ... [F1]
37 dc1e1a90-1724-455c-9ec3-d6c28e644c4c ... []
38 e961f774-a6b5-4799-88d3-991252ef0932 ... [F1]
39 ec5a2066-08d6-4664-9143-a9f4a41ec24b ... [F1]
40 ec5a2066-08d6-4664-9143-a9f4a41ec24b ... []
41 ec5a2066-08d6-4664-9143-a9f4a41ec24b ... []
42 f187bced-2255-44a1-bca6-f10d796b091b ... []
43 f187bced-2255-44a1-bca6-f10d796b091b ... []
44 f548f153-3213-4883-8369-e49016f60541 ... [F1, F2]
[45 rows x 19 columns]
payload[reporting_owner_info]= uuid ... footnote_ids
0 042e3d7c-8823-4170-b8bd-bb22c926bb31 ... []
1 0664e026-6790-417e-9259-631892168940 ... []
2 123389df-68fd-41d5-8ae5-1573c5803533 ... []
3 1a7349db-abea-42c1-99be-4ca539186dc9 ... []
4 1a7f248f-8674-47a5-9fe5-bcdb62641501 ... []
5 1fe1838a-a9b0-4052-97c9-9838962cbd96 ... []
6 25eb4e35-c428-486c-bc19-94dec75b7de0 ... []
7 2a425de6-9b64-4b72-9ac3-8b4d53cd91b6 ... []
8 34d0a108-f38f-4ed7-bf9a-0f0c89db4179 ... []
9 36f15533-a262-48fd-b917-567f08eaa5f3 ... []
10 3e3035d9-bb6d-4813-95da-a39c0df90292 ... []
11 4762a281-8e14-4973-916e-a721c8efd19d ... []
12 5c3f3938-151e-414f-910c-de25361dc411 ... []
13 65472be4-9a2b-4a1b-9a83-5b473b70058c ... []
14 701327ef-252b-4ec5-9262-5beb77f39fed ... []
15 7c149fa2-0ea2-49a5-843c-0560f7effc50 ... []
16 856abeae-2b42-4fa9-a24d-57183a402de6 ... []
17 8efdf6b5-c739-4f43-ab4e-ae72357aca6c ... []
18 8f8cc05b-d4e3-412b-92f4-b08aee0d26e0 ... []
19 9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4 ... []
20 a1ac2417-b0d3-4993-82aa-3abbfd80a732 ... []
21 ac095a1a-e56c-458c-8064-292ad9f76100 ... []
22 b9c429e6-4fad-4775-9ba2-df58b604b3a5 ... []
23 dc1e1a90-1724-455c-9ec3-d6c28e644c4c ... []
24 e961f774-a6b5-4799-88d3-991252ef0932 ... []
25 ec5a2066-08d6-4664-9143-a9f4a41ec24b ... []
26 f187bced-2255-44a1-bca6-f10d796b091b ... []
27 f548f153-3213-4883-8369-e49016f60541 ... []
[28 rows x 16 columns]
