len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]=                                    uuid  ...         release_date
25  123389df-68fd-41d5-8ae5-1573c5803533  ...          [F1]
26  1a7349db-abea-42c1-99be-4ca539186dc9  ...          [F1]
27  1a7349db-abea-42c1-99be-4ca539186dc9  ...            []
28  36f15533-a262-48fd-b917-567f08eaa5f3  ...          [F1]
29  36f15533-a262-48fd-b917-567f08eaa5f3  ...            []
30  5c3f3938-151e-414f-910c-de25361dc411  ...          [F1]
31  5c3f3938-151e-414f-910c-de25361dc411  ...            []
32  701327ef-252b-4ec5-9262-5beb77f39fed  ...          [F1]
33  7c149fa2-0ea2-49a5-843c-0560f7effc50  ...          [F1]
34  8efdf6b5-c739-4f43-ab4e-ae72357aca6c  ...          [F1]
35  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...          [F1]
36  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...            []
37  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...            []
38  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...            []
39  dc1e1a90-1724-455c-9ec3-d6c28e644c4c  ...          [F1]
40  dc1e1a90-1724-455c-9ec3-d6c28e644c4c  ...            []
41  e961f774-a6b5-4799-88d3-991252ef0932  ...          [F1]
42  ec5a2066-08d6-4664-9143-a9f4a41ec24b  ...          [F1]
43  ec5a2066-08d6-4664-9143-a9f4a41ec24b  ...            []
44  ec5a2066-08d6-4664-9143-a9f4a41ec24b  ...            []

[45 rows x 19 columns]
payload[reporting_owner_info]=                                    uuid  ...  footnote_ids
0   042e3d7c-8823-4170-b8bd-bb22c926bb31  ...            []
1   1a7f248f-8674-47a5-9fe5-bcdb62641501  ...            []
2   1fe1838a-a9b0-4052-97c9-9838962cbd96  ...            []
3   2a425de6-9b64-4b72-9ac3-8b4d53cd91b6  ...            []
4   34d0a108-f38f-4ed7-bf9a-0f0c89db4179  ...            []
5   3e3035d9-bb6d-4813-95da-a39c0df90292  ...            []
6   856abeae-2b42-4fa9-a24d-57183a402de6  ...            []
7   8f8cc05b-d4e3-412b-92f4-b08aee0d26e0  ...            []
8   9feeba01-1f7b-46a3-b3cd-ebb7183ee1f4  ...            []
9   f548f153-3213-4883-8369-e49016f60541  ...            []
10  25eb4e35-c428-486c-bc19-94dec75b7de0  ...            []
11  4762a281-8e14-4973-916e-a721c8efd19d  ...            []
12  65472be4-9a2b-4a1b-9a83-5b473b70058c  ...            []
13  a1ac2417-b0d3-4993-82aa-3abbfd80a732  ...            []
14  ac095a1a-e56c-458c-8064-292ad9f76100  ...            []
15  f187bced-2255-44a1-bca6-f10d796b091b  ...            []
16  0664e026-6790-417e-9259-631892168940  ...            []
17  123389df-68fd-41d5-8ae5-1573c5803533  ...            []
18  1a7349db-abea-42c1-99be-4ca539186dc9  ...            []
19  36f15533-a262-48fd-b917-567f08eaa5f3  ...            []
20  5c3f3938-151e-414f-910c-de25361dc411  ...            []
21  701327ef-252b-4ec5-9262-5beb77f39fed  ...            []
22  7c149fa2-0ea2-49a5-843c-0560f7effc50  ...            []
23  8efdf6b5-c739-4f43-ab4e-ae72357aca6c  ...            []
24  b9c429e6-4fad-4775-9ba2-df58b604b3a5  ...            []
25  dc1e1a90-1724-455c-9ec3-d6c28e644c4c  ...            []
26  e961f774-a6b5-4799-88d3-991252ef0932  ...            []
27  ec5a2066-08d6-4664-9143-a9f4a41ec24b  ...            []

[28 rows x 16 columns]
