len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]=                                    uuid  ...                  created_at
29  e38fba09-710a-4555-b099-d1fc7cb65217  ...                                           NaN
30  f7dd58ff-48b6-49ca-86f1-f59c9c7fc1e8  ...                                           NaN

[31 rows x 16 columns]
payload[reporting_owner_info]=                                    uuid  ...  other_text
0   0ddebf08-a7ee-4c41-9659-e1d8b7f57a9f  ...         NaN
1   509b1d6f-9df1-487d-87ac-7a3ec49f4b70  ...         NaN
2   514b916e-4015-4fee-8f3f-2bdd17972863  ...         NaN
3   568bdca6-ad98-492e-905e-1ab05f03570a  ...         NaN
4   7211d852-702a-4fd0-b7ad-2391a191c506  ...         NaN
5   757730fd-d42f-49a4-993e-c3b9bc2643df  ...         NaN
6   85b1965c-c88e-4ffb-afcc-ed48ffd11725  ...         NaN
7   96e590db-d336-4978-ae27-4749cbbc27d3  ...         NaN
8   a43e919e-6438-474c-826b-cd252c443b4d  ...         NaN
9   a65756d2-8c65-4706-812a-93fd056d1057  ...         NaN
10  b59cfdfb-9c42-4ad1-a4b1-9b338d9ea393  ...         NaN
11  ba4fec59-ad85-4890-8404-a1faae03ffcc  ...         NaN
12  df809d7f-f36b-41d2-a3bd-0b6d388a6d35  ...         NaN
13  e38fba09-710a-4555-b099-d1fc7cb65217  ...         NaN
14  f1d614fa-06dd-48a5-981e-f1ace9bd5ea9  ...         NaN
15  f7dd58ff-48b6-49ca-86f1-f59c9c7fc1e8  ...         NaN

[16 rows x 16 columns]
