len(payload)=6
payload.keys()=dict_keys(['metadata', 'derivative_table', 'footnotes', 'general_info', 'non_derivative_table', 'reporting_owner_info'])
payload[metadata]=                                    uuid  ...         release_date
21  e7a48d20-25b5-47f0-a23a-af0d19432258  ...  [F1, F2, F3]
22  e864b2b7-0363-4b03-9bf2-a41bbdceb8cb  ...  [F1, F2, F3]
23  f2b91b84-f217-4594-a3ca-51aebd715456  ...  [F1, F2, F3]
24  f2b91b84-f217-4594-a3ca-51aebd715456  ...  [F1, F2, F3]

[25 rows x 26 columns]
payload[footnotes]=                                    uuid  ... footnote_id
0   0d326d10-93d4-4380-a942-6696a4a33aaf  ...          F1
1   0d326d10-93d4-4380-a942-6696a4a33aaf  ...          F2
2   0d326d10-93d4-4380-a942-6696a4a33aaf  ...          F3
3   0d326d10-93d4-4380-a942-6696a4a33aaf  ...          F4
4   0d326d10-93d4-4380-a942-6696a4a33aaf  ...          F5
..                                   ...  ...         ...
74  e864b2b7-0363-4b03-9bf2-a41bbdceb8cb  ...          F2
75  e864b2b7-0363-4b03-9bf2-a41bbdceb8cb  ...          F3
76  f2b91b84-f217-4594-a3ca-51aebd715456  ...          F1
77  f2b91b84-f217-4594-a3ca-51aebd715456  ...          F2
78  f2b91b84-f217-4594-a3ca-51aebd715456  ...          F3

[79 rows x 3 columns]
payload[general_info]=                                    uuid  ... footnote_ids
0   0d326d10-93d4-4380-a942-6696a4a33aaf  ...           []
1   105f1674-749e-4999-a94f-c75f853f8352  ...           []
2   17844b30-e93c-4016-8723-50e2b21a6b21  ...           []
3   1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...           []
4   23b0cd7e-2e83-4af0-9aef-bc30d5e9f6ab  ...           []
5   3c90425f-7b6c-402f-abc0-28082df361f0  ...           []
6   450f0f7e-53b4-4ec3-a74d-4a2a65510424  ...           []
7   49315652-eb4f-4f7f-baa2-18c972592edf  ...           []
8   592a6eca-7a3b-4fb2-a0db-c94b1923efe7  ...           []
9   93a76f17-5239-46b6-9216-9d31f4a15c3a  ...           []
10  c23dc610-3298-4b2a-8461-073f23b06f0b  ...           []
11  ca82b6d7-a7d9-4887-92d8-7071681d1a4e  ...           []
12  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...           []
13  e7a48d20-25b5-47f0-a23a-af0d19432258  ...           []
14  e864b2b7-0363-4b03-9bf2-a41bbdceb8cb  ...           []
15  f2b91b84-f217-4594-a3ca-51aebd715456  ...           []

[16 rows x 17 columns]
payload[non_derivative_table]=                                    uuid  ...  footnote_ids
0   0d326d10-93d4-4380-a942-6696a4a33aaf  ...      [F1, F2]
1   0d326d10-93d4-4380-a942-6696a4a33aaf  ...          [F3]
2   105f1674-749e-4999-a94f-c75f853f8352  ...      [F1, F2]
3   105f1674-749e-4999-a94f-c75f853f8352  ...          [F3]
4   105f1674-749e-4999-a94f-c75f853f8352  ...      [F4, F5]
5   105f1674-749e-4999-a94f-c75f853f8352  ...      [F4, F6]
6   105f1674-749e-4999-a94f-c75f853f8352  ...      [F4, F7]
7   105f1674-749e-4999-a94f-c75f853f8352  ...      [F4, F8]
8   17844b30-e93c-4016-8723-50e2b21a6b21  ...      [F1, F2]
9   17844b30-e93c-4016-8723-50e2b21a6b21  ...          [F3]
10  17844b30-e93c-4016-8723-50e2b21a6b21  ...      [F4, F5]
11  17844b30-e93c-4016-8723-50e2b21a6b21  ...      [F4, F6]
12  17844b30-e93c-4016-8723-50e2b21a6b21  ...      [F4, F7]
13  17844b30-e93c-4016-8723-50e2b21a6b21  ...      [F4, F8]
14  17844b30-e93c-4016-8723-50e2b21a6b21  ...      [F4, F9]
15  17844b30-e93c-4016-8723-50e2b21a6b21  ...     [F10, F4]
16  17844b30-e93c-4016-8723-50e2b21a6b21  ...     [F11, F4]
17  17844b30-e93c-4016-8723-50e2b21a6b21  ...     [F12, F4]
18  17844b30-e93c-4016-8723-50e2b21a6b21  ...            []
19  1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...      [F1, F2]
20  1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...          [F3]
21  49315652-eb4f-4f7f-baa2-18c972592edf  ...          [F1]
22  ca82b6d7-a7d9-4887-92d8-7071681d1a4e  ...          [F1]
23  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F2]
24  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F3]
25  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F4]
26  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F5]
27  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F6]
28  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F7]
29  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F8]
30  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...      [F1, F9]
31  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...     [F1, F10]
32  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...     [F1, F11]

[33 rows x 19 columns]
payload[reporting_owner_info]=                                    uuid  ...  footnote_ids
0   0d326d10-93d4-4380-a942-6696a4a33aaf  ...            []
1   105f1674-749e-4999-a94f-c75f853f8352  ...            []
2   17844b30-e93c-4016-8723-50e2b21a6b21  ...            []
3   1cdc4e9a-d75a-4b28-8b4a-344c9cdae2b0  ...            []
4   23b0cd7e-2e83-4af0-9aef-bc30d5e9f6ab  ...            []
5   3c90425f-7b6c-402f-abc0-28082df361f0  ...            []
6   450f0f7e-53b4-4ec3-a74d-4a2a65510424  ...            []
7   49315652-eb4f-4f7f-baa2-18c972592edf  ...            []
8   592a6eca-7a3b-4fb2-a0db-c94b1923efe7  ...            []
9   93a76f17-5239-46b6-9216-9d31f4a15c3a  ...            []
10  c23dc610-3298-4b2a-8461-073f23b06f0b  ...            []
11  ca82b6d7-a7d9-4887-92d8-7071681d1a4e  ...            []
12  e77769f4-4b61-4b2a-a208-ab3c00df7be3  ...            []
13  e7a48d20-25b5-47f0-a23a-af0d19432258  ...            []
14  e864b2b7-0363-4b03-9bf2-a41bbdceb8cb  ...            []
15  f2b91b84-f217-4594-a3ca-51aebd715456  ...            []

[16 rows x 16 columns]
